DIGCF_ALLCLASSES,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
GetLastError,FUNC_0
HKEY_LOCAL_MACHINE,VAR_2
INVALID_HANDLE_VALUE,VAR_3
KEY_ALL_ACCESS,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegOpenKeyA,FUNC_2
RegQueryValueA,FUNC_3
RegSetValueA,FUNC_4
SetupDiCreateDeviceInfoA,FUNC_5
SetupDiCreateDeviceInterfaceA,FUNC_6
SetupDiCreateDeviceInterfaceRegKeyA,FUNC_7
SetupDiDeleteDeviceInterfaceRegKey,FUNC_8
SetupDiDestroyDeviceInfoList,FUNC_9
SetupDiGetClassDevsA,FUNC_10
SetupDiRemoveDevice,FUNC_11
SetupDiRemoveDeviceInterface,FUNC_12
guid,VAR_6
ok,FUNC_13
strcmp,FUNC_14
test_device_interface_key,FUNC_15
keypath,VAR_7
iface,VAR_8
devinfo,VAR_9
parent,VAR_10
key,VAR_11
dikey,VAR_12
buffer,VAR_13
set,VAR_14
sz,VAR_15
ret,VAR_16
