CURR_DIR,VAR_0
DeleteFileA,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
GetLastError,FUNC_1
HKEY_CURRENT_USER,VAR_3
INF_STYLE_WIN4,VAR_4
MAX_PATH,VAR_5
RegCreateKeyA,FUNC_2
RegDeleteKeyA,FUNC_3
RegOpenKeyA,FUNC_4
SPINST_REGISTRY,VAR_6
SetLastError,FUNC_5
SetupCloseInfFile,FUNC_6
SetupInstallFromInfSectionA,FUNC_7
SetupOpenInfFileA,FUNC_8
cmdline_inf_reg,VAR_7
create_inf_file,FUNC_9
inffile,VAR_8
ok,FUNC_10
sprintf,FUNC_11
test_install_from,FUNC_12
path,VAR_9
infhandle,VAR_10
key,VAR_11
res,VAR_12
ret,VAR_13
