assert,FUNC_0
crypto_core_ristretto255_NONREDUCEDSCALARBYTES,VAR_0
crypto_core_ristretto255_SCALARBYTES,VAR_1
crypto_core_ristretto255_scalar_add,FUNC_1
crypto_core_ristretto255_scalar_complement,FUNC_2
crypto_core_ristretto255_scalar_invert,FUNC_3
crypto_core_ristretto255_scalar_mul,FUNC_4
crypto_core_ristretto255_scalar_negate,FUNC_5
crypto_core_ristretto255_scalar_random,FUNC_6
crypto_core_ristretto255_scalar_reduce,FUNC_7
crypto_core_ristretto255_scalar_sub,FUNC_8
memcpy,FUNC_9
randombytes_buf,FUNC_10
sodium_free,FUNC_11
sodium_is_zero,FUNC_12
sodium_malloc,FUNC_13
tv4,FUNC_14
r,VAR_2
s1,VAR_3
s2,VAR_4
s3,VAR_5
s4,VAR_6
