assert,FUNC_0
crypto_box_curve25519xchacha20poly1305_PUBLICKEYBYTES,VAR_0
crypto_box_curve25519xchacha20poly1305_SEALBYTES,VAR_1
crypto_box_curve25519xchacha20poly1305_SECRETKEYBYTES,VAR_2
crypto_box_curve25519xchacha20poly1305_keypair,FUNC_1
crypto_box_curve25519xchacha20poly1305_seal,FUNC_2
crypto_box_curve25519xchacha20poly1305_seal_open,FUNC_3
crypto_box_curve25519xchacha20poly1305_sealbytes,FUNC_4
memcmp,FUNC_5
printf,FUNC_6
randombytes_buf,FUNC_7
randombytes_uniform,FUNC_8
sodium_free,FUNC_9
sodium_malloc,FUNC_10
tv2,FUNC_11
pk,VAR_3
sk,VAR_4
c,VAR_5
m,VAR_6
m2,VAR_7
m_len,VAR_8
c_len,VAR_9
