EINVAL,VAR_0
ENOSYS,VAR_1
SIGABRT,VAR_2
SIGBUS,VAR_3
SIGSEGV,VAR_4
SIZE_MAX,VAR_5
assert,FUNC_0
errno,VAR_6
memcmp,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
printf,FUNC_4
randombytes_buf,FUNC_5
randombytes_uniform,FUNC_6
segv_handler,FUNC_7
signal,FUNC_8
sodium_allocarray,FUNC_9
sodium_free,FUNC_10
sodium_malloc,FUNC_11
sodium_memzero,FUNC_12
sodium_mprotect_noaccess,FUNC_13
sodium_mprotect_readonly,FUNC_14
sodium_mprotect_readwrite,FUNC_15
sodium_mshield,FUNC_16
sodium_munshield,FUNC_17
main,FUNC_18
buf,VAR_7
buf2,VAR_8
size,VAR_9
i,VAR_10
