B,VAR_0
assert,FUNC_0
crypto_scalarmult_ed25519,FUNC_1
crypto_scalarmult_ed25519_BYTES,VAR_1
crypto_scalarmult_ed25519_SCALARBYTES,VAR_2
crypto_scalarmult_ed25519_base,FUNC_2
crypto_scalarmult_ed25519_base_noclamp,FUNC_3
crypto_scalarmult_ed25519_bytes,FUNC_4
crypto_scalarmult_ed25519_noclamp,FUNC_5
crypto_scalarmult_ed25519_scalarbytes,FUNC_6
max_canonical_p,VAR_3
memcmp,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
non_canonical_invalid_p,VAR_4
non_canonical_p,VAR_5
printf,FUNC_10
randombytes_buf,FUNC_11
sodium_free,FUNC_12
sodium_malloc,FUNC_13
main,FUNC_14
n,VAR_6
p,VAR_7
q,VAR_8
q2,VAR_9
