assert,FUNC_0
crypto_aead_chacha20poly1305_ietf_ABYTES,VAR_0
crypto_aead_chacha20poly1305_ietf_KEYBYTES,VAR_1
crypto_aead_chacha20poly1305_ietf_NPUBBYTES,VAR_2
crypto_aead_chacha20poly1305_ietf_decrypt_detached,FUNC_1
memcmp,FUNC_2
printf,FUNC_3
sodium_free,FUNC_4
sodium_hex2bin,FUNC_5
sodium_malloc,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
tests,VAR_3
tv,FUNC_9
ad,VAR_4
decrypted,VAR_5
detached_ciphertext,VAR_6
key,VAR_7
message,VAR_8
mac,VAR_9
nonce,VAR_10
ad_len,VAR_11
detached_ciphertext_len,VAR_12
message_len,VAR_13
i,VAR_14
