assert,FUNC_0
crypto_hash_sha512_BYTES,VAR_0
crypto_scalarmult_curve25519_BYTES,VAR_1
crypto_scalarmult_curve25519_base,FUNC_1
crypto_sign_ed25519_PUBLICKEYBYTES,VAR_2
crypto_sign_ed25519_SECRETKEYBYTES,VAR_3
crypto_sign_ed25519_SEEDBYTES,VAR_4
crypto_sign_ed25519_keypair,FUNC_2
crypto_sign_ed25519_pk_to_curve25519,FUNC_3
crypto_sign_ed25519_seed_keypair,FUNC_4
crypto_sign_ed25519_sk_to_curve25519,FUNC_5
keypair_seed,VAR_5
memcmp,FUNC_6
printf,FUNC_7
sodium_bin2hex,FUNC_8
sodium_hex2bin,FUNC_9
main,FUNC_10
ed25519_pk,VAR_6
ed25519_skpk,VAR_7
curve25519_pk,VAR_8
curve25519_pk2,VAR_9
curve25519_sk,VAR_10
curve25519_pk_hex,VAR_11
curve25519_sk_hex,VAR_12
i,VAR_13
