a,VAR_0
a2,VAR_1
a3,VAR_2
assert,FUNC_0
c,VAR_3
crypto_auth,FUNC_1
crypto_auth_bytes,FUNC_2
crypto_auth_hmacsha256_bytes,FUNC_3
crypto_auth_hmacsha256_final,FUNC_4
crypto_auth_hmacsha256_init,FUNC_5
crypto_auth_hmacsha256_keybytes,FUNC_6
crypto_auth_hmacsha256_statebytes,FUNC_7
crypto_auth_hmacsha256_update,FUNC_8
crypto_auth_hmacsha512256_bytes,FUNC_9
crypto_auth_hmacsha512256_final,FUNC_10
crypto_auth_hmacsha512256_init,FUNC_11
crypto_auth_hmacsha512256_keybytes,FUNC_12
crypto_auth_hmacsha512256_statebytes,FUNC_13
crypto_auth_hmacsha512256_update,FUNC_14
crypto_auth_hmacsha512_bytes,FUNC_15
crypto_auth_hmacsha512_final,FUNC_16
crypto_auth_hmacsha512_init,FUNC_17
crypto_auth_hmacsha512_keybytes,FUNC_18
crypto_auth_hmacsha512_statebytes,FUNC_19
crypto_auth_hmacsha512_update,FUNC_20
crypto_auth_keybytes,FUNC_21
crypto_auth_primitive,FUNC_22
guard_page,VAR_4
key,VAR_5
key2,VAR_6
memset,FUNC_23
printf,FUNC_24
sodium_memcmp,FUNC_25
strcmp,FUNC_26
main,FUNC_27
st,VAR_7
st256,VAR_8
st512_256,VAR_9
i,VAR_10
