a,VAR_0
assert,FUNC_0
c,VAR_1
crypto_onetimeauth,FUNC_1
crypto_onetimeauth_bytes,FUNC_2
crypto_onetimeauth_final,FUNC_3
crypto_onetimeauth_init,FUNC_4
crypto_onetimeauth_keybytes,FUNC_5
crypto_onetimeauth_poly1305_bytes,FUNC_6
crypto_onetimeauth_poly1305_keybytes,FUNC_7
crypto_onetimeauth_poly1305_statebytes,FUNC_8
crypto_onetimeauth_primitive,FUNC_9
crypto_onetimeauth_statebytes,FUNC_10
crypto_onetimeauth_update,FUNC_11
memset,FUNC_12
printf,FUNC_13
rs,VAR_2
strcmp,FUNC_14
main,FUNC_15
st,VAR_3
i,VAR_4
