assert,FUNC_0
crypto_stream_chacha20_KEYBYTES,VAR_0
crypto_stream_chacha20_MESSAGEBYTES_MAX,VAR_1
crypto_stream_chacha20_NONCEBYTES,VAR_2
crypto_stream_chacha20_ietf_KEYBYTES,VAR_3
crypto_stream_chacha20_ietf_MESSAGEBYTES_MAX,VAR_4
crypto_stream_chacha20_ietf_NONCEBYTES,VAR_5
crypto_stream_chacha20_ietf_keybytes,FUNC_1
crypto_stream_chacha20_ietf_messagebytes_max,FUNC_2
crypto_stream_chacha20_ietf_noncebytes,FUNC_3
crypto_stream_chacha20_keybytes,FUNC_4
crypto_stream_chacha20_messagebytes_max,FUNC_5
crypto_stream_chacha20_noncebytes,FUNC_6
tv,FUNC_7
tv_ietf,FUNC_8
main,FUNC_9
