assert,FUNC_0
crypto_aead_aes256gcm_ABYTES,VAR_0
crypto_aead_aes256gcm_KEYBYTES,VAR_1
crypto_aead_aes256gcm_MESSAGEBYTES_MAX,VAR_2
crypto_aead_aes256gcm_NPUBBYTES,VAR_3
crypto_aead_aes256gcm_NSECBYTES,VAR_4
crypto_aead_aes256gcm_abytes,FUNC_1
crypto_aead_aes256gcm_is_available,FUNC_2
crypto_aead_aes256gcm_keybytes,FUNC_3
crypto_aead_aes256gcm_messagebytes_max,FUNC_4
crypto_aead_aes256gcm_npubbytes,FUNC_5
crypto_aead_aes256gcm_nsecbytes,FUNC_6
crypto_aead_aes256gcm_statebytes,FUNC_7
printf,FUNC_8
tv,FUNC_9
main,FUNC_10
