assert,FUNC_0
crypto_core_ed25519_BYTES,VAR_0
crypto_core_ed25519_NONREDUCEDSCALARBYTES,VAR_1
crypto_core_ed25519_SCALARBYTES,VAR_2
crypto_core_ed25519_UNIFORMBYTES,VAR_3
crypto_core_ristretto255_BYTES,VAR_4
crypto_core_ristretto255_HASHBYTES,VAR_5
crypto_core_ristretto255_NONREDUCEDSCALARBYTES,VAR_6
crypto_core_ristretto255_SCALARBYTES,VAR_7
crypto_core_ristretto255_bytes,FUNC_1
crypto_core_ristretto255_hashbytes,FUNC_2
crypto_core_ristretto255_nonreducedscalarbytes,FUNC_3
crypto_core_ristretto255_scalarbytes,FUNC_4
printf,FUNC_5
tv1,FUNC_6
tv2,FUNC_7
tv3,FUNC_8
tv4,FUNC_9
main,FUNC_10
