FUZZ_ASSERT,FUNC_0
FUZZ_ZASSERT,FUNC_1
FUZZ_dataProducer_create,FUNC_2
FUZZ_dataProducer_free,FUNC_3
FUZZ_dataProducer_reserveDataPrefix,FUNC_4
FUZZ_dataProducer_uint32Range,FUNC_5
FUZZ_train,FUNC_6
ZSTD_DCtx_loadDictionary_advanced,FUNC_7
ZSTD_createDCtx,FUNC_8
ZSTD_createDDict,FUNC_9
ZSTD_decompressDCtx,FUNC_10
ZSTD_decompress_usingDDict,FUNC_11
ZSTD_freeDCtx,FUNC_12
ZSTD_freeDDict,FUNC_13
dctx,VAR_0
free,FUNC_14
malloc,FUNC_15
LLVMFuzzerTestOneInput,FUNC_16
src,VAR_1
size,VAR_2
producer,VAR_3
dict,VAR_4
ddict,VAR_5
bufSize,VAR_6
rBuf,VAR_7
