FUZZ_ZASSERT,FUNC_0
FUZZ_dataProducer_int32Range,FUNC_1
FUZZ_dataProducer_uint32Range,FUNC_2
FUZZ_setRandomParameters,FUNC_3
FUZZ_train,FUNC_4
ZSTD_CCtx_loadDictionary_advanced,FUNC_5
ZSTD_CCtx_setParameter,FUNC_6
ZSTD_DCtx_loadDictionary_advanced,FUNC_7
ZSTD_c_checksumFlag,VAR_0
ZSTD_compress2,FUNC_8
ZSTD_compress_usingDict,FUNC_9
ZSTD_dct_auto,VAR_1
ZSTD_decompressDCtx,FUNC_10
cctx,VAR_2
dctx,VAR_3
free,FUNC_11
kMaxClevel,VAR_4
kMinClevel,VAR_5
roundTripTest,FUNC_12
result,VAR_6
resultCapacity,VAR_7
compressed,VAR_8
compressedCapacity,VAR_9
src,VAR_10
srcSize,VAR_11
producer,VAR_12
dictContentType,VAR_13
dict,VAR_14
cSize,VAR_15
cLevel,VAR_16
ret,VAR_17
