DISK_NAME_LEN,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_3
QUEUE_FLAG_NONROT,VAR_4
SCM_NR_PARTS,VAR_5
SCM_OPER,VAR_6
SCM_QUEUE_DELAY,VAR_7
add_disk,FUNC_1
alloc_disk,FUNC_2
atomic_dec,FUNC_3
atomic_inc_return,FUNC_4
atomic_set,FUNC_5
blk_cleanup_queue,FUNC_6
blk_init_queue,FUNC_7
blk_queue_logical_block_size,FUNC_8
blk_queue_max_hw_sectors,FUNC_9
blk_queue_max_segments,FUNC_10
min,FUNC_11
msecs_to_jiffies,FUNC_12
nr_devices,VAR_8
queue_flag_set_unlocked,FUNC_13
scm_blk_dev_cluster_setup,FUNC_14
scm_blk_devops,VAR_9
scm_blk_request,VAR_10
scm_blk_tasklet,VAR_11
scm_major,VAR_12
set_capacity,FUNC_15
snprintf,FUNC_16
spin_lock_init,FUNC_17
tasklet_init,FUNC_18
scm_blk_dev_setup,FUNC_19
bdev,VAR_13
scmdev,VAR_14
rq,VAR_15
len,VAR_16
ret,VAR_17
devindex,VAR_18
nr_max_blk,VAR_19
