OMF_ALIAS,VAR_0
OMF_BAKPAT,VAR_1
OMF_BAKPAT32,VAR_2
OMF_CEXTDEF,VAR_3
OMF_COMDAT,VAR_4
OMF_COMDAT32,VAR_5
OMF_COMDEF,VAR_6
OMF_COMENT,VAR_7
OMF_EXTDEF,VAR_8
OMF_FIXUPP,VAR_9
OMF_FIXUPP32,VAR_10
OMF_GRPDEF,VAR_11
OMF_LCOMDEF,VAR_12
OMF_LEDATA,VAR_13
OMF_LEDATA32,VAR_14
OMF_LEXTDEF,VAR_15
OMF_LHEADR,VAR_16
OMF_LIDATA,VAR_17
OMF_LIDATA32,VAR_18
OMF_LINNUM,VAR_19
OMF_LINNUM32,VAR_20
OMF_LINSYM,VAR_21
OMF_LINSYM32,VAR_22
OMF_LLNAMES,VAR_23
OMF_LNAMES,VAR_24
OMF_LPUBDEF,VAR_25
OMF_LPUBDEF32,VAR_26
OMF_MODEND,VAR_27
OMF_MODEND32,VAR_28
OMF_NBKPAT,VAR_29
OMF_NBKPAT32,VAR_30
OMF_PUBDEF,VAR_31
OMF_PUBDEF32,VAR_32
OMF_SEGDEF,VAR_33
OMF_SEGDEF32,VAR_34
OMF_THEADR,VAR_35
OMF_VENDEXT,VAR_36
OMF_VERNUM,VAR_37
is_valid_omf_type,FUNC_0
type,VAR_38
ct,VAR_39
types,VAR_40
