GetCurrentProcess,FUNC_0
GetCurrentThread,FUNC_1
GetSystemInfo,FUNC_2
ProcessAffinityMask,VAR_0
ProcessBasicInformation,VAR_1
STATUS_SUCCESS,VAR_2
ThreadAffinityMask,VAR_3
ThreadBasicInformation,VAR_4
ok,FUNC_3
pNtGetCurrentProcessorNumber,FUNC_4
pNtQueryInformationProcess,FUNC_5
pNtQueryInformationThread,FUNC_6
pNtSetInformationProcess,FUNC_7
pNtSetInformationThread,FUNC_8
trace,FUNC_9
win_skip,FUNC_10
test_NtGetCurrentProcessorNumber,FUNC_11
status,VAR_5
si,VAR_6
pbi,VAR_7
tbi,VAR_8
old_process_mask,VAR_9
old_thread_mask,VAR_10
new_mask,VAR_11
current_cpu,VAR_12
i,VAR_13
