CreateEventW,FUNC_0
FALSE,VAR_0
GENERIC_ALL,VAR_1
GetLastError,FUNC_1
InitializeObjectAttributes,FUNC_2
KEY_ALL_ACCESS,VAR_2
REG_NOTIFY_CHANGE_NAME,VAR_3
STATUS_PENDING,VAR_4
STATUS_SUCCESS,VAR_5
STATUS_TIMEOUT,VAR_6
TRUE,VAR_7
ok,FUNC_3
pNtClose,FUNC_4
pNtCreateKey,FUNC_5
pNtDeleteKey,FUNC_6
pNtNotifyChangeKey,FUNC_7
pNtNotifyChangeMultipleKeys,FUNC_8
pNtOpenKey,FUNC_9
pNtWaitForSingleObject,FUNC_10
pRtlCreateUnicodeStringFromAsciiz,FUNC_11
pRtlFreeUnicodeString,FUNC_12
win_skip,FUNC_13
winetestpath,VAR_8
test_notify,FUNC_14
attr,VAR_9
timeout,VAR_10
iosb,VAR_11
str,VAR_12
key,VAR_13
events,VAR_14
subkey,VAR_15
status,VAR_16
