CloseHandle,FUNC_0
ContinueDebugEvent,FUNC_1
CreateProcessA,FUNC_2
DBG_CONTINUE,VAR_0
DEBUG_PROCESS,VAR_1
EXIT_PROCESS_DEBUG_EVENT,VAR_2
FALSE,VAR_3
GetCurrentProcess,FUNC_3
GetLastError,FUNC_4
INFINITE,VAR_4
MAX_PATH,VAR_5
ProcessDebugPort,VAR_6
STATUS_ACCESS_VIOLATION,VAR_7
STATUS_INFO_LENGTH_MISMATCH,VAR_8
STATUS_INVALID_HANDLE,VAR_9
WaitForDebugEvent,FUNC_5
ok,FUNC_6
pNtQueryInformationProcess,FUNC_7
sprintf,FUNC_8
test_query_process_debug_port,FUNC_9
argc,VAR_10
argv,VAR_11
debug_port,VAR_12
cmdline,VAR_13
pi,VAR_14
si,VAR_15
status,VAR_16
ret,VAR_17
ev,VAR_18
