ERROR_INSUFFICIENT_BUFFER,VAR_0
GetLastError,FUNC_0
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
RelationAll,VAR_2
STATUS_INFO_LENGTH_MISMATCH,VAR_3
STATUS_SUCCESS,VAR_4
SystemLogicalProcessorInformationEx,VAR_5
memcmp,FUNC_4
ok,FUNC_5
pGetLogicalProcessorInformationEx,FUNC_6
pNtQuerySystemInformationEx,FUNC_7
trace,FUNC_8
test_query_logicalprocex,FUNC_9
infoex,VAR_6
infoex2,VAR_7
relationship,VAR_8
len2,VAR_9
len,VAR_10
status,VAR_11
ret,VAR_12
j,VAR_13
i,VAR_14
ex,VAR_15
