GetCurrentProcess,FUNC_0
MEM_EXECUTE_OPTION_ENABLE,VAR_0
MemoryBasicInformation,VAR_1
PAGE_NOCACHE,VAR_2
PAGE_READWRITE,VAR_3
ProcessExecuteFlags,VAR_4
SECTION_MAP_EXECUTE,VAR_5
SECTION_MAP_READ,VAR_6
SECTION_MAP_WRITE,VAR_7
SECTION_QUERY,VAR_8
SEC_COMMIT,VAR_9
SEC_NOCACHE,VAR_10
STANDARD_RIGHTS_REQUIRED,VAR_11
STATUS_INVALID_INFO_CLASS,VAR_12
STATUS_INVALID_PARAMETER,VAR_13
STATUS_SUCCESS,VAR_14
ViewShare,VAR_15
ok,FUNC_1
pNtClose,FUNC_2
pNtCreateSection,FUNC_3
pNtMapViewOfSection,FUNC_4
pNtQueryInformationProcess,FUNC_5
pNtQueryVirtualMemory,FUNC_6
pNtSetInformationProcess,FUNC_7
pNtUnmapViewOfSection,FUNC_8
skip,FUNC_9
trace,FUNC_10
test_mapprotection,FUNC_11
h,VAR_16
addr,VAR_17
info,VAR_18
oldflags,VAR_19
flagsize,VAR_20
flags,VAR_21
size,VAR_22
offset,VAR_23
status,VAR_24
retlen,VAR_25
count,VAR_26
f,VAR_27
