GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
InitializeObjectAttributes,FUNC_2
KEY_READ,VAR_0
KEY_WRITE,VAR_1
KeyValueBasicInformation,VAR_2
REG_DWORD,VAR_3
STATUS_INVALID_PARAMETER,VAR_4
STATUS_OBJECT_NAME_NOT_FOUND,VAR_5
STATUS_SUCCESS,VAR_6
broken,FUNC_3
ok,FUNC_4
pNtClose,FUNC_5
pNtDeleteValueKey,FUNC_6
pNtOpenKey,FUNC_7
pNtQueryValueKey,FUNC_8
pNtSetValueKey,FUNC_9
pRtlFreeUnicodeString,FUNC_10
winetestpath,VAR_7
test_long_value_name,FUNC_11
key,VAR_8
status,VAR_9
expected,VAR_10
attr,VAR_11
ValName,VAR_12
i,VAR_13
