CreateEventA,FUNC_0
CreateFileMappingA,FUNC_1
CreateMutexA,FUNC_2
CreateSemaphoreA,FUNC_3
DIRECTORY_QUERY,VAR_0
ERROR_ALREADY_EXISTS,VAR_1
FALSE,VAR_2
GENERIC_ALL,VAR_3
GetLastError,FUNC_4
INVALID_HANDLE_VALUE,VAR_4
InitializeObjectAttributes,FUNC_5
NotificationTimer,VAR_5
OBJ_OPENIF,VAR_6
PAGE_READWRITE,VAR_7
SECTION_MAP_WRITE,VAR_8
SEC_COMMIT,VAR_9
STATUS_OBJECT_NAME_COLLISION,VAR_10
STATUS_OBJECT_NAME_EXISTS,VAR_11
STATUS_OBJECT_PATH_NOT_FOUND,VAR_12
STATUS_OBJECT_TYPE_MISMATCH,VAR_13
TRUE,VAR_14
get_base_dir,FUNC_6
ok,FUNC_7
pCreateWaitableTimerA,FUNC_8
pNtClose,FUNC_9
pNtCreateDirectoryObject,FUNC_10
pNtCreateEvent,FUNC_11
pNtCreateMutant,FUNC_12
pNtCreateSection,FUNC_13
pNtCreateSemaphore,FUNC_14
pNtCreateTimer,FUNC_15
pRtlCreateUnicodeStringFromAsciiz,FUNC_16
pRtlFreeUnicodeString,FUNC_17
win_skip,FUNC_18
test_name_collisions,FUNC_19
status,VAR_15
str,VAR_16
attr,VAR_17
dir,VAR_18
h,VAR_19
h1,VAR_20
h2,VAR_21
winerr,VAR_22
size,VAR_23
