CloseHandle,FUNC_0
ContinueDebugEvent,FUNC_1
CreateEventA,FUNC_2
CreateProcessA,FUNC_3
DBG_CONTINUE,VAR_0
DebugActiveProcess,FUNC_4
FALSE,VAR_1
GetCurrentProcess,FUNC_5
GetLastError,FUNC_6
INFINITE,VAR_2
MAX_PATH,VAR_3
NtResumeThread,FUNC_7
OUTPUT_DEBUG_STRING_EVENT,VAR_4
ResetEvent,FUNC_8
STATUS_SUCCESS,VAR_5
TRUE,VAR_6
TerminateProcess,FUNC_9
WAIT_OBJECT_0,VAR_7
WAIT_TIMEOUT,VAR_8
WaitForDebugEvent,FUNC_10
WaitForSingleObject,FUNC_11
memset,FUNC_12
ok,FUNC_13
pNtResumeProcess,FUNC_14
pNtSuspendProcess,FUNC_15
pNtSuspendThread,FUNC_16
sprintf,FUNC_17
test_NtSuspendProcess,FUNC_18
process_name,VAR_9
info,VAR_10
ev,VAR_11
startup,VAR_12
status,VAR_13
event,VAR_14
buffer,VAR_15
count,VAR_16
ret,VAR_17
