CreateFileA,FUNC_0
FALSE,VAR_0
FILE_CREATE,VAR_1
FILE_PIPE_FULL_DUPLEX,VAR_2
FILE_SHARE_READ,VAR_3
FILE_SHARE_WRITE,VAR_4
GENERIC_READ,VAR_5
GENERIC_WRITE,VAR_6
GetLastError,FUNC_1
INVALID_HANDLE_VALUE,VAR_7
InitializeObjectAttributes,FUNC_2
OBJ_CASE_INSENSITIVE,VAR_8
OPEN_EXISTING,VAR_9
STATUS_INSTANCE_NOT_AVAILABLE,VAR_10
STATUS_OBJECT_NAME_INVALID,VAR_11
STATUS_OBJECT_NAME_NOT_FOUND,VAR_12
STATUS_OBJECT_PATH_NOT_FOUND,VAR_13
STATUS_PIPE_NOT_AVAILABLE,VAR_14
STATUS_SUCCESS,VAR_15
ok,FUNC_3
pNtClose,FUNC_4
pNtCreateNamedPipeFile,FUNC_5
pNtOpenFile,FUNC_6
pRtlInitUnicodeString,FUNC_7
test_namespace_pipe,FUNC_8
buffer1,VAR_16
buffer2,VAR_17
buffer3,VAR_18
buffer4,VAR_19
attr,VAR_20
str,VAR_21
iosb,VAR_22
status,VAR_23
timeout,VAR_24
pipe,VAR_25
h,VAR_26
