FALSE,VAR_0
GENERIC_ALL,VAR_1
NotificationTimer,VAR_2
PAGE_READWRITE,VAR_3
SECTION_MAP_WRITE,VAR_4
SEC_COMMIT,VAR_5
ok,FUNC_0
pNtClose,FUNC_1
pNtCreateDirectoryObject,FUNC_2
pNtCreateEvent,FUNC_3
pNtCreateIoCompletion,FUNC_4
pNtCreateJobObject,FUNC_5
pNtCreateKeyedEvent,FUNC_6
pNtCreateMutant,FUNC_7
pNtCreateSection,FUNC_8
pNtCreateSemaphore,FUNC_9
pNtCreateSymbolicLinkObject,FUNC_10
pNtCreateTimer,FUNC_11
pNtOpenDirectoryObject,FUNC_12
pNtOpenEvent,FUNC_13
pNtOpenIoCompletion,FUNC_14
pNtOpenJobObject,FUNC_15
pNtOpenKeyedEvent,FUNC_16
pNtOpenMutant,FUNC_17
pNtOpenSection,FUNC_18
pNtOpenSemaphore,FUNC_19
pNtOpenSymbolicLinkObject,FUNC_20
pNtOpenTimer,FUNC_21
pRtlCreateUnicodeStringFromAsciiz,FUNC_22
pRtlFreeUnicodeString,FUNC_23
test_all_kernel_objects,FUNC_24
line,VAR_6
attr,VAR_7
create_expect,VAR_8
open_expect,VAR_9
target,VAR_10
size,VAR_11
status,VAR_12
status2,VAR_13
ret,VAR_14
ret2,VAR_15
