GetCurrentProcess,FUNC_0
GetCurrentThread,FUNC_1
GetSystemInfo,FUNC_2
ProcessAffinityMask,VAR_0
ProcessBasicInformation,VAR_1
STATUS_INVALID_PARAMETER,VAR_2
STATUS_SUCCESS,VAR_3
ThreadAffinityMask,VAR_4
ThreadBasicInformation,VAR_5
broken,FUNC_3
ok,FUNC_4
pNtQueryInformationProcess,FUNC_5
pNtQueryInformationThread,FUNC_6
pNtSetInformationProcess,FUNC_7
pNtSetInformationThread,FUNC_8
skip,FUNC_9
test_affinity,FUNC_10
status,VAR_6
pbi,VAR_7
proc_affinity,VAR_8
thread_affinity,VAR_9
tbi,VAR_10
si,VAR_11
