PCI_FUNC,FUNC_0
PCI_HEADER_TYPE_BRIDGE,VAR_0
PCI_HEADER_TYPE_CARDBUS,VAR_1
PCI_HEADER_TYPE_NORMAL,VAR_2
PCI_ROM_ADDRESS,VAR_3
PCI_ROM_ADDRESS1,VAR_4
PCI_SLOT,FUNC_1
PCI_UNKNOWN,VAR_5
dev_set_name,FUNC_2
get_int_prop,FUNC_3
of_node_get,FUNC_4
of_node_get_device_type,FUNC_5
of_node_is_type,FUNC_6
of_pci_parse_addrs,FUNC_7
pci_alloc_dev,FUNC_8
pci_bus_type,VAR_6
pci_cfg_space_size,FUNC_9
pci_channel_io_normal,VAR_7
pci_dev_assign_slot,FUNC_10
pci_device_add,FUNC_11
pci_domain_nr,FUNC_12
pci_fixup_device,FUNC_13
pci_fixup_early,VAR_8
pr_debug,FUNC_14
set_pcie_hotplug_bridge,FUNC_15
set_pcie_port_type,FUNC_16
of_create_pci_dev,FUNC_17
node,VAR_9
bus,VAR_10
devfn,VAR_11
dev,VAR_12
