ENXIO,VAR_0
FILTER_SCHEDULE_THREAD,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_TTY,VAR_3
MAX,FUNC_0
MTX_SPIN,VAR_4
M_UART,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYS_RES_IRQ,VAR_10
UART_ATTACH,FUNC_1
UART_IOCTL,FUNC_2
UART_IOCTL_BAUD,VAR_11
bcopy,FUNC_3
bootverbose,VAR_12
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
callout_init,FUNC_8
callout_reset,FUNC_9
device_get_driver,FUNC_10
device_get_softc,FUNC_11
device_print_prettyname,FUNC_12
device_printf,FUNC_13
device_set_softc,FUNC_14
free,FUNC_15
hz,VAR_13
malloc,FUNC_16
mtx_destroy,FUNC_17
mtx_init,FUNC_18
printf,FUNC_19
rman_get_bushandle,FUNC_20
rman_get_bustag,FUNC_21
stub1,FUNC_22
uart_force_poll,VAR_14
uart_intr,FUNC_23
uart_poll_freq,VAR_15
uart_pps_init,FUNC_24
uart_tty_attach,FUNC_25
uart_bus_attach,FUNC_26
dev,VAR_16
sc,VAR_17
sc0,VAR_18
sep,VAR_19
error,VAR_20
filt,VAR_21
