EINVAL,VAR_0
MCB2_BRGE,VAR_1
MPM_CM16,VAR_2
MPM_EVEN,VAR_3
MPM_PE,VAR_4
MPM_SB1,VAR_5
MPM_SB2,VAR_6
RPC_RB5,VAR_7
RPC_RB6,VAR_8
RPC_RB7,VAR_9
RPC_RB8,VAR_10
RPC_RXE,VAR_11
TPC_DTR,VAR_12
TPC_RTS,VAR_13
TPC_TB5,VAR_14
TPC_TB6,VAR_15
TPC_TB7,VAR_16
TPC_TB8,VAR_17
TPC_TXE,VAR_18
UART_PCLK,VAR_19
WR_MCB2,VAR_20
WR_MPM,VAR_21
WR_RPC,VAR_22
WR_TCH,VAR_23
WR_TCL,VAR_24
WR_TPC,VAR_25
uart_barrier,FUNC_0
uart_setmreg,FUNC_1
z8530_divisor,FUNC_2
z8530_param,FUNC_3
bas,VAR_26
baudrate,VAR_27
databits,VAR_28
stopbits,VAR_29
parity,VAR_30
tpcp,VAR_31
divisor,VAR_32
mpm,VAR_33
rpc,VAR_34
tpc,VAR_35
