ENXIO,VAR_0
OF_decode_addr,FUNC_0
OF_finddevice,FUNC_1
OF_getprop,FUNC_2
UART_PARITY_EVEN,VAR_1
UART_PARITY_NONE,VAR_2
UART_PARITY_ODD,VAR_3
bst_store,VAR_4
snprintf,FUNC_3
sparc64_fake_bustag,FUNC_4
sscanf,FUNC_5
strcmp,FUNC_6
uart_cpu_channel,FUNC_7
uart_cpu_getdev_console,FUNC_8
uart_cpu_getdev_dbgport,FUNC_9
uart_cpu_getdev_keyboard,FUNC_10
uart_getops,FUNC_11
uart_getrange,FUNC_12
uart_ns8250_class,VAR_5
uart_sab82532_class,VAR_6
uart_sbbc_class,VAR_7
uart_z8530_class,VAR_8
uart_cpu_getdev,FUNC_13
devtype,VAR_9
di,VAR_10
buf,VAR_11
compat,VAR_12
dev,VAR_13
class,VAR_14
input,VAR_15
options,VAR_16
addr,VAR_17
baud,VAR_18
bits,VAR_19
error,VAR_20
range,VAR_21
space,VAR_22
stop,VAR_23
flag,VAR_24
par,VAR_25
