CTLFLAG_RWTUN,VAR_0
CTLTYPE_INT,VAR_1
OID_AUTO,VAR_2
PPS_ABI_VERSION,VAR_3
PPS_CAPTUREBOTH,VAR_4
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
TUNABLE_INT_FETCH,FUNC_2
UART_PPS_CTS,VAR_5
UART_PPS_DCD,VAR_6
UART_PPS_DISABLED,VAR_7
bootverbose,VAR_8
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
device_printf,FUNC_5
pps_init_abi,FUNC_6
uart_pps_mode_sysctl,VAR_9
uart_pps_mode_valid,FUNC_7
uart_pps_print_mode,FUNC_8
uart_tty_getlock,FUNC_9
uart_pps_init,FUNC_10
sc,VAR_10
ctx,VAR_11
tree,VAR_12
