DIS,FUNC_0
ENA,FUNC_1
FLD,FUNC_2
GETREG,FUNC_3
IMXUART_UFCR_RFDIV_DIV1,VAR_0
IMXUART_UFCR_RFDIV_MASK,VAR_1
IMXUART_UFCR_RXTL_MASK,VAR_2
IMXUART_UFCR_RXTL_SHIFT,VAR_3
IMXUART_UFCR_TXTL_MASK,VAR_4
IMXUART_UFCR_TXTL_SHIFT,VAR_5
IMX_FIFOSZ,VAR_6
IMX_RXFIFO_LEVEL,VAR_7
IMX_TXFIFO_LEVEL,VAR_8
PREN,VAR_9
PROE,VAR_10
REG,FUNC_4
RXEN,VAR_11
SET,FUNC_5
SETREG,FUNC_6
STPB,VAR_12
TXEN,VAR_13
UARTEN,VAR_14
UBIR,VAR_15
UBMR,VAR_16
UCR1,VAR_17
UCR2,VAR_18
UFCR,VAR_19
WS,VAR_20
imx_ccm_uart_hz,FUNC_7
imx_uart_init,FUNC_8
bas,VAR_21
baudrate,VAR_22
databits,VAR_23
stopbits,VAR_24
parity,VAR_25
baseclk,VAR_26
reg,VAR_27
