DEF_CLK,VAR_0
KASSERT,FUNC_0
SETREG,FUNC_1
UART_DM_CR,VAR_1
UART_DM_CR_RX_ENABLE,VAR_2
UART_DM_CR_TX_ENABLE,VAR_3
UART_DM_DMEN,VAR_4
UART_DM_DMEN_RX_SC_ENABLE,VAR_5
UART_DM_HCR,VAR_6
UART_DM_IMR,VAR_7
UART_DM_IPR,VAR_8
UART_DM_IRDA,VAR_9
UART_DM_MR1,VAR_10
UART_DM_RESET_BREAK_INT,VAR_11
UART_DM_RESET_ERROR_STATUS,VAR_12
UART_DM_RESET_RX,VAR_13
UART_DM_RESET_STALE_INT,VAR_14
UART_DM_RESET_TX,VAR_15
UART_DM_RFWR,VAR_16
UART_DM_RFW_VALUE,VAR_17
UART_DM_STALE_TIMEOUT_LSB,VAR_18
UART_DM_TFWR,VAR_19
UART_DM_TFW_VALUE,VAR_20
msm_uart_param,FUNC_2
uart_barrier,FUNC_3
uart_setreg,FUNC_4
msm_init,FUNC_5
bas,VAR_21
baudrate,VAR_22
databits,VAR_23
stopbits,VAR_24
parity,VAR_25
