CRTS_IFLOW,VAR_0
SER_DCD,VAR_1
SER_DCTS,VAR_2
SER_DDCD,VAR_3
SER_DRTS,VAR_4
SER_INT_BREAK,VAR_5
SER_INT_MASK,VAR_6
SER_INT_RXREADY,VAR_7
SER_INT_SIGCHG,VAR_8
SER_INT_SIGMASK,VAR_9
SER_INT_TXIDLE,VAR_10
TRE_BREAK,VAR_11
TRE_FRAMING,VAR_12
TRE_OVERRUN,VAR_13
TRE_PARITY,VAR_14
UART_SETSIG,FUNC_0
UART_STAT_FRAMERR,VAR_15
UART_STAT_OVERRUN,VAR_16
UART_STAT_PARERR,VAR_17
atomic_readandclear_32,FUNC_1
tty_lock,FUNC_2
tty_unlock,FUNC_3
ttydisc_modem,FUNC_4
ttydisc_rint,FUNC_5
ttydisc_rint_done,FUNC_6
uart_rx_empty,FUNC_7
uart_rx_next,FUNC_8
uart_rx_peek,FUNC_9
uart_tty_outwakeup,FUNC_10
uart_tty_intr,FUNC_11
arg,VAR_18
sc,VAR_19
tp,VAR_20
c,VAR_21
err,VAR_22
pend,VAR_23
sig,VAR_24
xc,VAR_25
