SAB_CMDR,VAR_0
SAB_CMDR_RFRD,VAR_1
SAB_ISR0,VAR_2
SAB_ISR0_CDSC,VAR_3
SAB_ISR0_RFO,VAR_4
SAB_ISR0_RPF,VAR_5
SAB_ISR0_TCD,VAR_6
SAB_ISR0_TIME,VAR_7
SAB_ISR1,VAR_8
SAB_ISR1_ALLS,VAR_9
SAB_ISR1_BRKT,VAR_10
SAB_ISR1_CSC,VAR_11
SAB_STAR,VAR_12
SAB_STAR_CEC,VAR_13
SER_INT_BREAK,VAR_14
SER_INT_OVERRUN,VAR_15
SER_INT_RXREADY,VAR_16
SER_INT_SIGCHG,VAR_17
SER_INT_TXIDLE,VAR_18
uart_barrier,FUNC_0
uart_getreg,FUNC_1
uart_lock,FUNC_2
uart_setreg,FUNC_3
uart_unlock,FUNC_4
sab82532_bus_ipend,FUNC_5
sc,VAR_19
bas,VAR_20
ipend,VAR_21
isr0,VAR_22
isr1,VAR_23
