DEFAULT_RCLK,VAR_0
SAB_CCR0,VAR_1
SAB_CCR0_MCE,VAR_2
SAB_CCR0_PU,VAR_3
SAB_CCR0_SC_NRZ,VAR_4
SAB_CCR0_SM_ASYNC,VAR_5
SAB_CCR1,VAR_6
SAB_CCR1_BCR,VAR_7
SAB_CCR1_CM_7,VAR_8
SAB_CCR1_ODS,VAR_9
SAB_CCR2,VAR_10
SAB_CCR2_BDF,VAR_11
SAB_CCR2_SSEL,VAR_12
SAB_CCR2_TOE,VAR_13
SAB_CCR3,VAR_14
SAB_CCR4,VAR_15
SAB_CCR4_EBRG,VAR_16
SAB_CCR4_ICD,VAR_17
SAB_CCR4_MCK4,VAR_18
SAB_IMR0,VAR_19
SAB_IMR0_TCD,VAR_20
SAB_IMR1,VAR_21
SAB_IPC,VAR_22
SAB_IPC_ICPL,VAR_23
SAB_ISR0,VAR_24
SAB_ISR1,VAR_25
SAB_MODE,VAR_26
SAB_MODE_FCTS,VAR_27
SAB_MODE_RAC,VAR_28
SAB_MODE_RTS,VAR_29
SAB_PCR,VAR_30
SAB_PIM,VAR_31
SAB_PVR,VAR_32
SAB_PVR_DTR_A,VAR_33
SAB_PVR_DTR_B,VAR_34
SAB_PVR_MAGIC,VAR_35
SAB_RFC,VAR_36
SAB_RFC_DPS,VAR_37
SAB_RFC_RFDF,VAR_38
SAB_RFC_RFTH_32CHAR,VAR_39
UART_FLUSH_RECEIVER,VAR_40
UART_FLUSH_TRANSMITTER,VAR_41
sab82532_flush,FUNC_0
sab82532_param,FUNC_1
uart_barrier,FUNC_2
uart_getreg,FUNC_3
uart_setreg,FUNC_4
sab82532_init,FUNC_5
bas,VAR_42
baudrate,VAR_43
databits,VAR_44
stopbits,VAR_45
parity,VAR_46
ccr0,VAR_47
pvr,VAR_48
