BES_BRK,VAR_0
BES_CTS,VAR_1
BES_DCD,VAR_2
BES_SYNC,VAR_3
CR_RSTERR,VAR_4
CR_RSTIUS,VAR_5
CR_RSTTXI,VAR_6
CR_RSTXSI,VAR_7
IP_RIA,VAR_8
IP_SIA,VAR_9
IP_TIA,VAR_10
REG_CTRL,VAR_11
RR_BES,VAR_12
RR_IP,VAR_13
RR_IV,VAR_14
RR_SRC,VAR_15
SER_CTS,VAR_16
SER_DCD,VAR_17
SER_DCTS,VAR_18
SER_DDCD,VAR_19
SER_DDSR,VAR_20
SER_DSR,VAR_21
SER_INT_BREAK,VAR_22
SER_INT_OVERRUN,VAR_23
SER_INT_RXREADY,VAR_24
SER_INT_SIGCHG,VAR_25
SER_INT_TXIDLE,VAR_26
SER_MASK_DELTA,VAR_27
SIGCHG,FUNC_0
SRC_OVR,VAR_28
uart_barrier,FUNC_1
uart_getmreg,FUNC_2
uart_lock,FUNC_3
uart_setreg,FUNC_4
uart_unlock,FUNC_5
z8530_bus_ipend,FUNC_6
sc,VAR_29
z8530,VAR_30
bas,VAR_31
ipend,VAR_32
sig,VAR_33
bes,VAR_34
ip,VAR_35
iv,VAR_36
src,VAR_37
