ACIEN,VAR_0
ADEN,VAR_1
AIRINTEN,VAR_2
ATEN,VAR_3
AWAKEN,VAR_4
BKEN,VAR_5
DCD,VAR_6
DIS,FUNC_0
DREN,VAR_7
DTRDEN,VAR_8
DTREN,VAR_9
ENA,FUNC_1
ENIRI,VAR_10
ESCI,VAR_11
FRAERREN,VAR_12
IDEN,VAR_13
IRTS,VAR_14
OREN,VAR_15
PARERREN,VAR_16
REG,FUNC_2
RI,VAR_17
RRDYEN,VAR_18
RTSDEN,VAR_19
RTSEN,VAR_20
RXDMUXSEL,VAR_21
RXDSEN,VAR_22
SETREG,FUNC_3
TCEN,VAR_23
TRDYEN,VAR_24
TXMPTYEN,VAR_25
UCR1,VAR_26
UCR2,VAR_27
UCR3,VAR_28
UCR4,VAR_29
USR1,VAR_30
USR2,VAR_31
WKEN,VAR_32
imx_uart_bus_getsig,FUNC_4
imx_uart_init,FUNC_5
imx_uart_bus_attach,FUNC_6
sc,VAR_33
bas,VAR_34
di,VAR_35
