ENXIO,VAR_0
OF_decode_addr,FUNC_0
OF_finddevice,FUNC_1
OF_getencprop,FUNC_2
kern_getenv,FUNC_3
phandle_chosen_propdev,FUNC_4
uart_fdt_find_by_node,FUNC_5
uart_fdt_get_clock,FUNC_6
uart_fdt_get_io_width,FUNC_7
uart_fdt_get_shift,FUNC_8
uart_getregiowidth,FUNC_9
uart_getregshift,FUNC_10
uart_cpu_fdt_probe,FUNC_11
classp,VAR_1
bst,VAR_2
bsh,VAR_3
baud,VAR_4
rclk,VAR_5
shiftp,VAR_6
iowidthp,VAR_7
propnames,VAR_8
name,VAR_9
class,VAR_10
node,VAR_11
chosen,VAR_12
br,VAR_13
clk,VAR_14
shift,VAR_15
iowidth,VAR_16
cp,VAR_17
err,VAR_18
