EINVAL,VAR_0
SAB_BGR,VAR_1
SAB_CCR2,VAR_2
SAB_CCR2_BR8,VAR_3
SAB_CCR2_BR9,VAR_4
SAB_DAFO,VAR_5
SAB_DAFO_CHL_CS5,VAR_6
SAB_DAFO_CHL_CS6,VAR_7
SAB_DAFO_CHL_CS7,VAR_8
SAB_DAFO_CHL_CS8,VAR_9
SAB_DAFO_PAR_EVEN,VAR_10
SAB_DAFO_PAR_MARK,VAR_11
SAB_DAFO_PAR_NONE,VAR_12
SAB_DAFO_PAR_ODD,VAR_13
SAB_DAFO_PAR_SPACE,VAR_14
SAB_DAFO_STOP,VAR_15
SAB_TCR,VAR_16
sab82532_divisor,FUNC_0
uart_barrier,FUNC_1
uart_getreg,FUNC_2
uart_setreg,FUNC_3
sab82532_param,FUNC_4
bas,VAR_17
baudrate,VAR_18
databits,VAR_19
stopbits,VAR_20
parity,VAR_21
divisor,VAR_22
ccr2,VAR_23
dafo,VAR_24
