DELAY,FUNC_0
FCR_ENABLE,VAR_0
FCR_RCV_RST,VAR_1
FCR_UART_ON,VAR_2
FCR_XMT_RST,VAR_3
IIR_FIFO_MASK,VAR_4
LSR_OE,VAR_5
LSR_TEMT,VAR_6
MCR_DTR,VAR_7
MCR_IE,VAR_8
MCR_LOOPBACK,VAR_9
MCR_RTS,VAR_10
REG_DATA,VAR_11
REG_FCR,VAR_12
REG_IER,VAR_13
REG_IIR,VAR_14
REG_LSR,VAR_15
REG_MCR,VAR_16
UART_DRAIN_RECEIVER,VAR_17
UART_DRAIN_TRANSMITTER,VAR_18
UART_FLUSH_RECEIVER,VAR_19
UART_FLUSH_TRANSMITTER,VAR_20
UART_PARITY_NONE,VAR_21
device_set_desc,FUNC_1
ns8250_delay,FUNC_2
ns8250_drain,FUNC_3
ns8250_flush,FUNC_4
ns8250_init,FUNC_5
ns8250_probe,FUNC_6
uart_barrier,FUNC_7
uart_getreg,FUNC_8
uart_setreg,FUNC_9
ns8250_bus_probe,FUNC_10
sc,VAR_22
ns8250,VAR_23
bas,VAR_24
count,VAR_25
delay,VAR_26
error,VAR_27
limit,VAR_28
lsr,VAR_29
mcr,VAR_30
ier,VAR_31
val,VAR_32
