AF_INET,VAR_0
AF_INET6,VAR_1
CMSG_DATA,FUNC_0
CMSG_FIRSTHDR,FUNC_1
CMSG_NXTHDR,FUNC_2
ENOMSG,VAR_2
IPV6_PKTINFO,VAR_3
IPV6_RECVERR,VAR_4
IP_PKTINFO,VAR_5
IP_RECVERR,VAR_6
PACKET_TX_TIMESTAMP,VAR_7
SCM_TIMESTAMPING,VAR_8
SOL_IP,VAR_9
SOL_IPV6,VAR_10
SOL_PACKET,VAR_11
SOL_SOCKET,VAR_12
SO_EE_ORIGIN_TIMESTAMPING,VAR_13
fprintf,FUNC_3
print_pktinfo,FUNC_4
print_timestamp,FUNC_5
stderr,VAR_14
__recv_errmsg_cmsg,FUNC_6
msg,VAR_15
payload_len,VAR_16
serr,VAR_17
tss,VAR_18
cm,VAR_19
batch,VAR_20
info,VAR_21
info6,VAR_22
