IPPROTO_RAW,VAR_0
IPPROTO_UDP,VAR_1
SOCK_DGRAM,VAR_2
SOCK_RAW,VAR_3
SOCK_STREAM,VAR_4
cfg_delay_ack,VAR_5
cfg_delay_snd,VAR_6
cfg_do_listen,VAR_7
cfg_do_pktinfo,VAR_8
cfg_ipproto,VAR_9
cfg_loop_nodata,VAR_10
cfg_no_delay,VAR_11
cfg_num_pkts,VAR_12
cfg_payload_len,VAR_13
cfg_poll_timeout,VAR_14
cfg_proto,VAR_15
cfg_show_payload,VAR_16
cfg_use_cmsg,VAR_17
cfg_use_pf_packet,VAR_18
dest_port,VAR_19
do_ipv4,VAR_20
do_ipv6,VAR_21
error,FUNC_0
getopt,FUNC_1
optarg,VAR_22
optind,VAR_23
strtoul,FUNC_2
usage,FUNC_3
parse_opt,FUNC_4
argc,VAR_24
argv,VAR_25
proto_count,VAR_26
c,VAR_27
