IVTV_DEC_STREAM_TYPE_MPG,VAR_0
IVTV_DEC_STREAM_TYPE_VBI,VAR_1
IVTV_ENC_STREAM_TYPE_RAD,VAR_2
IVTV_INFO,FUNC_0
PCI_DMA_NONE,VAR_3
V4L2_CAP_RADIO,VAR_4
V4L2_CAP_SLICED_VBI_OUTPUT,VAR_5
V4L2_CAP_VIDEO_OUTPUT,VAR_6
V4L2_STD_ALL,VAR_7
VFL_DIR_TX,VAR_8
VIDIOC_ENUMAUDIO,VAR_9
VIDIOC_ENUMINPUT,VAR_10
VIDIOC_G_AUDIO,VAR_11
VIDIOC_G_FREQUENCY,VAR_12
VIDIOC_G_INPUT,VAR_13
VIDIOC_G_TUNER,VAR_14
VIDIOC_S_AUDIO,VAR_15
VIDIOC_S_FREQUENCY,VAR_16
VIDIOC_S_INPUT,VAR_17
VIDIOC_S_STD,VAR_18
VIDIOC_S_TUNER,VAR_19
ivtv_first_minor,VAR_20
ivtv_set_funcs,FUNC_1
ivtv_stream_info,VAR_21
ivtv_stream_init,FUNC_2
snprintf,FUNC_3
v4l2_disable_ioctl,FUNC_4
video_device_release_empty,VAR_22
ivtv_prep_dev,FUNC_5
itv,VAR_23
type,VAR_24
s,VAR_25
num_offset,VAR_26
num,VAR_27
