CMD_SUBSYSTEM_LOWLEVEL,VAR_0
EBUSY,VAR_1
EPERM,VAR_2
OPCODE_LOWLEVEL_LOOPBACK_TEST,VAR_3
be_cmd_allowed,FUNC_0
be_mcc_notify,FUNC_1
be_wrb_cmd_hdr_prepare,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
embedded_payload,FUNC_5
le32_to_cpu,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
wait_for_completion,FUNC_9
wrb_from_mccq,FUNC_10
be_cmd_loopback_test,FUNC_11
adapter,VAR_4
port_num,VAR_5
loopback_type,VAR_6
pkt_size,VAR_7
num_pkts,VAR_8
pattern,VAR_9
wrb,VAR_10
req,VAR_11
resp,VAR_12
status,VAR_13
