BE_FUNCTION_CAPS_SUPER_NIC,VAR_0
BE_MAC_LOOPBACK,VAR_1
BE_ONE_PORT_EXT_LOOPBACK,VAR_2
BE_PHY_LOOPBACK,VAR_3
ETHTOOL_TESTS_NUM,VAR_4
ETH_TEST_FL_EXTERNAL_LB,VAR_5
ETH_TEST_FL_EXTERNAL_LB_DONE,VAR_6
ETH_TEST_FL_FAILED,VAR_7
ETH_TEST_FL_OFFLINE,VAR_8
be_cmd_link_status_query,FUNC_0
be_loopback_test,FUNC_1
be_test_ddr_dma,FUNC_2
dev_err,FUNC_3
lancer_chip,FUNC_4
memset,FUNC_5
msleep_interruptible,FUNC_6
netdev_priv,FUNC_7
netif_carrier_ok,FUNC_8
be_self_test,FUNC_9
netdev,VAR_9
test,VAR_10
data,VAR_11
adapter,VAR_12
status,VAR_13
cnt,VAR_14
link_status,VAR_15
