NODE_ACCESSES,VAR_0
NODE_SIZE,VAR_1
PAGE_SIZE,VAR_2
PRIME,VAR_3
RUNS0,VAR_4
RUNS1,VAR_5
RUNS2,VAR_6
SUPERPAGE_ROUND_UP,FUNC_0
VM_FLAGS_ANYWHERE,VAR_7
VM_FLAGS_SUPERPAGE_NONE,VAR_8
VM_FLAGS_SUPERPAGE_SIZE_2MB,VAR_9
clock,FUNC_1
mach_task_self,FUNC_2
mach_vm_allocate,FUNC_3
mach_vm_deallocate,FUNC_4
testt,FUNC_5
superpages,VAR_10
mode,VAR_11
write,VAR_12
kb,VAR_13
sum,VAR_14
data,VAR_15
run,VAR_16
p,VAR_17
p2,VAR_18
i,VAR_19
res,VAR_20
addr,VAR_21
pages,VAR_22
size,VAR_23
kr,VAR_24
a,VAR_25
b,VAR_26
