CSUM_TCP,VAR_0
CSUM_TCP_IPV6,VAR_1
CSUM_TSO,VAR_2
CSUM_UDP,VAR_3
CSUM_UDP_IPV6,VAR_4
EINVAL,VAR_5
ENXIO,VAR_6
IFCAP_LRO,VAR_7
IFCAP_RXCSUM,VAR_8
IFCAP_RXCSUM_IPV6,VAR_9
IFCAP_TSO4,VAR_10
IFCAP_TSO6,VAR_11
IFCAP_TXCSUM,VAR_12
IFCAP_TXCSUM_IPV6,VAR_13
IFCAP_VLAN_HWTAGGING,VAR_14
IFCAP_VLAN_HWTSO,VAR_15
IFF_DRV_RUNNING,VAR_16
IFF_PROMISC,VAR_17
IFF_UP,VAR_18
MXGE_SFP,VAR_19
MXGE_XFP,VAR_20
VLAN_CAPABILITIES,FUNC_0
copyin,FUNC_1
copyout,FUNC_2
ether_ioctl,FUNC_3
ifmedia_ioctl,FUNC_4
ifr_data_get_ptr,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
mxge_change_mtu,FUNC_8
mxge_change_promisc,FUNC_9
mxge_close,FUNC_10
mxge_fetch_i2c,FUNC_11
mxge_media_probe,FUNC_12
mxge_open,FUNC_13
mxge_set_multicast_list,FUNC_14
printf,FUNC_15
mxge_ioctl,FUNC_16
ifp,VAR_21
command,VAR_22
data,VAR_23
sc,VAR_24
ifr,VAR_25
i2c,VAR_26
err,VAR_27
mask,VAR_28
