CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
OID_AUTO,VAR_3
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_STRING,FUNC_3
SYSCTL_ADD_U64,FUNC_4
SYSCTL_CHILDREN,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
mxge_change_flow_control,VAR_4
mxge_change_intr_coal,VAR_5
mxge_change_throttle,VAR_6
mxge_deassert_wait,VAR_7
mxge_handle_be32,VAR_8
mxge_verbose,VAR_9
sprintf,FUNC_8
sysctl_ctx_init,FUNC_9
mxge_add_sysctls,FUNC_10
sc,VAR_10
ctx,VAR_11
children,VAR_12
fw,VAR_13
ss,VAR_14
slice,VAR_15
slice_num,VAR_16
