BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
CSUM_DELAY_DATA,VAR_2
CSUM_DELAY_DATA_IPV6,VAR_3
CSUM_TSO,VAR_4
EFBIG,VAR_5
MXGEFW_FLAGS_ALIGN_ODD,VAR_6
MXGEFW_FLAGS_CKSUM,VAR_7
MXGEFW_FLAGS_FIRST,VAR_8
MXGEFW_FLAGS_NO_TSO,VAR_9
MXGEFW_FLAGS_SMALL,VAR_10
MXGEFW_SEND_SMALL_SIZE,VAR_11
MXGE_HIGHPART_TO_U32,FUNC_0
MXGE_LOWPART_TO_U32,FUNC_1
M_NOWAIT,VAR_12
M_VLANTAG,VAR_13
__predict_false,FUNC_2
bus_dmamap_load_mbuf_sg,FUNC_3
bus_dmamap_sync,FUNC_4
device_printf,FUNC_5
htobe16,FUNC_6
htobe32,FUNC_7
m_defrag,FUNC_8
m_freem,FUNC_9
mxge_encap_tso,FUNC_10
mxge_parse_tx,FUNC_11
mxge_submit_req,FUNC_12
mxge_vlan_tag_insert,FUNC_13
ntohl,FUNC_14
ntohs,FUNC_15
printf,FUNC_16
wmb,FUNC_17
mxge_encap,FUNC_18
ss,VAR_14
m,VAR_15
pi,VAR_16
sc,VAR_17
req,VAR_18
seg,VAR_19
m_tmp,VAR_20
ifp,VAR_21
tx,VAR_22
cnt,VAR_23
cum_len,VAR_24
err,VAR_25
i,VAR_26
idx,VAR_27
odd_flag,VAR_28
pseudo_hdr_offset,VAR_29
flags,VAR_30
cksum_offset,VAR_31
