BUS_READ_IVAR,FUNC_0
PAGE_MASK,VAR_0
PAGE_SIZE,VAR_1
PCIR_DEVICE,VAR_2
PCIR_VENDOR,VAR_3
PCI_IVAR_BUS,VAR_4
PCI_IVAR_DEVICE,VAR_5
PCI_IVAR_FUNCTION,VAR_6
PCI_IVAR_SLOT,VAR_7
PCI_IVAR_VENDOR,VAR_8
device_get_parent,FUNC_1
device_printf,FUNC_2
mxge_nvidia_ecrc_enable,VAR_9
mxge_verbose,VAR_10
pci_find_bsf,FUNC_3
pci_read_config,FUNC_4
pci_write_config,FUNC_5
pmap_mapdev,FUNC_6
pmap_unmapdev,FUNC_7
trunc_page,FUNC_8
mxge_enable_nvidia_ecrc,FUNC_9
sc,VAR_11
val,VAR_12
base,VAR_13
off,VAR_14
va,VAR_15
cfgptr,VAR_16
pdev,VAR_17
mcp55,VAR_18
vendor_id,VAR_19
device_id,VAR_20
word,VAR_21
bus,VAR_22
slot,VAR_23
func,VAR_24
ivend,VAR_25
idev,VAR_26
ptr32,VAR_27
