ENXIO,VAR_0
IFF_PROMISC,VAR_1
MXGEFW_CMD_ENABLE_RSS_QUEUES,VAR_2
MXGEFW_CMD_GET_INTR_COAL_DELAY_OFFSET,VAR_3
MXGEFW_CMD_GET_IRQ_ACK_OFFSET,VAR_4
MXGEFW_CMD_GET_IRQ_DEASSERT_OFFSET,VAR_5
MXGEFW_CMD_GET_MAX_RSS_QUEUES,VAR_6
MXGEFW_CMD_RESET,VAR_7
MXGEFW_CMD_SET_INTRQ_DMA,VAR_8
MXGEFW_CMD_SET_INTRQ_SIZE,VAR_9
MXGEFW_CMD_SET_THROTTLE_FACTOR,VAR_10
MXGEFW_DMA_TEST,VAR_11
MXGEFW_SLICE_ENABLE_MULTIPLE_TX_QUEUES,VAR_12
MXGEFW_SLICE_INTR_MODE_ONE_PER_SLICE,VAR_13
MXGE_HIGHPART_TO_U32,FUNC_0
MXGE_LOWPART_TO_U32,FUNC_1
bzero,FUNC_2
device_printf,FUNC_3
htobe32,FUNC_4
memset,FUNC_5
mxge_change_pause,FUNC_6
mxge_change_promisc,FUNC_7
mxge_dma_test,FUNC_8
mxge_dummy_rdma,FUNC_9
mxge_send_cmd,FUNC_10
mxge_set_multicast_list,FUNC_11
mxge_update_mac_address,FUNC_12
mxge_reset,FUNC_13
sc,VAR_14
interrupts_setup,VAR_15
ss,VAR_16
rx_done,VAR_17
irq_claim,VAR_18
cmd,VAR_19
slice,VAR_20
status,VAR_21
