ETHERMTU_JUMBO,VAR_0
ETHER_MIN_LEN,VAR_1
MXGEFW_RSS_HASH_TYPE_IPV4,VAR_2
MXGEFW_RSS_HASH_TYPE_MAX,VAR_3
MXGEFW_RSS_HASH_TYPE_SRC_DST_PORT,VAR_4
MXGE_MAX_THROTTLE,VAR_5
MXGE_MIN_THROTTLE,VAR_6
TUNABLE_INT_FETCH,FUNC_0
bootverbose,VAR_7
hz,VAR_8
mxge_always_promisc,VAR_9
mxge_deassert_wait,VAR_10
mxge_flow_control,VAR_11
mxge_force_firmware,VAR_12
mxge_initial_mtu,VAR_13
mxge_intr_coal_delay,VAR_14
mxge_max_slices,VAR_15
mxge_nvidia_ecrc_enable,VAR_16
mxge_rss_hash_type,VAR_17
mxge_throttle,VAR_18
mxge_ticks,VAR_19
mxge_verbose,VAR_20
mxge_fetch_tunables,FUNC_1
sc,VAR_21
