DELAY,FUNC_0
ENXIO,VAR_0
IFF_DRV_RUNNING,VAR_1
LINK_STATE_DOWN,VAR_2
PCIM_CMD_BUSMASTEREN,VAR_3
PCIR_COMMAND,VAR_4
callout_reset,FUNC_1
device_get_ivars,FUNC_2
device_printf,FUNC_3
if_link_state_change,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
mxge_close,FUNC_7
mxge_load_firmware,FUNC_8
mxge_open,FUNC_9
mxge_read_reboot,FUNC_10
mxge_setup_cfg_space,FUNC_11
mxge_start_locked,FUNC_12
mxge_tick,VAR_5
mxge_ticks,VAR_6
pci_cfg_restore,FUNC_13
pci_read_config,FUNC_14
mxge_watchdog_reset,FUNC_15
sc,VAR_7
dinfo,VAR_8
ss,VAR_9
err,VAR_10
running,VAR_11
s,VAR_12
num_tx_slices,VAR_13
reboot,VAR_14
cmd,VAR_15
