EBUSY,VAR_0
IFF_DRV_RUNNING,VAR_1
PCIR_BARS,VAR_2
SYS_RES_MEMORY,VAR_3
bus_dma_tag_destroy,FUNC_0
bus_release_resource,FUNC_1
callout_drain,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
ether_ifdetach,FUNC_5
if_free,FUNC_6
ifmedia_removeall,FUNC_7
mtx_destroy,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
mxge_close,FUNC_11
mxge_dma_free,FUNC_12
mxge_dummy_rdma,FUNC_13
mxge_free_rings,FUNC_14
mxge_free_slices,FUNC_15
mxge_rem_irq,FUNC_16
mxge_rem_sysctls,FUNC_17
mxge_vlans_active,FUNC_18
pci_disable_busmaster,FUNC_19
taskqueue_drain,FUNC_20
taskqueue_free,FUNC_21
mxge_detach,FUNC_22
dev,VAR_4
sc,VAR_5
