DELAY,FUNC_0
EBUSY,VAR_0
MXGEFW_CMD_ERROR_I2C_ABSENT,VAR_1
MXGEFW_CMD_ERROR_I2C_FAILURE,VAR_2
MXGEFW_CMD_I2C_BYTE,VAR_3
MXGEFW_CMD_I2C_READ,VAR_4
MXGEFW_CMD_OK,VAR_5
MXGE_SFP,VAR_6
MXGE_XFP,VAR_7
MXGE_XFP_COMPLIANCE_BYTE,VAR_8
device_printf,FUNC_1
mxge_media_init,FUNC_2
mxge_media_set,FUNC_3
mxge_send_cmd,FUNC_4
mxge_sfp_media_types,VAR_9
mxge_verbose,VAR_10
mxge_xfp_media_types,VAR_11
nitems,FUNC_5
mxge_media_probe,FUNC_6
sc,VAR_12
cmd,VAR_13
cage_type,VAR_14
mxge_media_types,VAR_15
i,VAR_16
err,VAR_17
ms,VAR_18
mxge_media_type_entries,VAR_19
byte,VAR_20
