BUS_DMASYNC_POSTREAD,VAR_0
DELAY,FUNC_0
ENXIO,VAR_1
MXGEFW_BOOT_HANDOFF,VAR_2
MXGE_FW_OFFSET,VAR_3
MXGE_HIGHPART_TO_U32,FUNC_1
MXGE_LOWPART_TO_U32,FUNC_2
bus_dmamap_sync,FUNC_3
device_printf,FUNC_4
htobe32,FUNC_5
mxge_adopt_running_firmware,FUNC_6
mxge_fw_unaligned,VAR_4
mxge_load_firmware_helper,FUNC_7
mxge_pio_copy,FUNC_8
wmb,FUNC_9
mxge_load_firmware,FUNC_10
sc,VAR_5
adopt,VAR_6
confirm,VAR_7
submit,VAR_8
buf_bytes,VAR_9
buf,VAR_10
size,VAR_11
dma_low,VAR_12
dma_high,VAR_13
status,VAR_14
i,VAR_15
