BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
FXP_FLAG_RXBUG,VAR_4
FXP_LOCK_ASSERT,FUNC_0
FXP_REV_82558_A4,VAR_5
FXP_REV_82559_A0,VAR_6
FXP_STATS_DR_COMPLETE,VAR_7
IFCOUNTER_COLLISIONS,VAR_8
IFCOUNTER_IERRORS,VAR_9
IFCOUNTER_IPACKETS,VAR_10
IFCOUNTER_OERRORS,VAR_11
IFCOUNTER_OPACKETS,VAR_12
MA_OWNED,VAR_13
bus_dmamap_sync,FUNC_1
htole32,FUNC_2
if_inc_counter,FUNC_3
le16toh,FUNC_4
le32toh,FUNC_5
tx_threshold,VAR_14
fxp_update_stats,FUNC_6
sc,VAR_15
ifp,VAR_16
sp,VAR_17
hsp,VAR_18
status,VAR_19
