CSR_READ_1,FUNC_0
CSR_WRITE_1,FUNC_1
CSR_WRITE_4,FUNC_2
DELAY,FUNC_3
FXP_CSR_PMDR,VAR_0
FXP_CSR_PORT,VAR_1
FXP_FLAG_WOL,VAR_2
FXP_FLAG_WOLCAP,VAR_3
FXP_LOCK,FUNC_4
FXP_PORT_SELECTIVE_RESET,VAR_4
FXP_UNLOCK,FUNC_5
IFF_UP,VAR_5
PCIM_PSTAT_PMEENABLE,VAR_6
PCIR_POWER_STATUS,VAR_7
PCIY_PMG,VAR_8
device_get_softc,FUNC_6
fxp_init_body,FUNC_7
if_getflags,FUNC_8
pci_find_cap,FUNC_9
pci_read_config,FUNC_10
pci_write_config,FUNC_11
fxp_resume,FUNC_12
dev,VAR_9
sc,VAR_10
ifp,VAR_11
pmc,VAR_12
pmstat,VAR_13
