BMSR_DEFCAPMASK,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
CSR_READ_1,FUNC_0
CSR_WRITE_1,FUNC_1
CSR_WRITE_4,FUNC_2
CSUM_TSO,VAR_6
DELAY,FUNC_3
ENOMEM,VAR_7
ENOSPC,VAR_8
ENXIO,VAR_9
ETHER_ADDR_LEN,VAR_10
FXP_CB_COMMAND_IPCBXMIT,VAR_11
FXP_CB_COMMAND_XMIT,VAR_12
FXP_CSR_PMDR,VAR_13
FXP_CSR_PORT,VAR_14
FXP_CSR_SCB_INTRCNTL,VAR_15
FXP_CSUM_FEATURES,VAR_16
FXP_EEPROM_MAP_CNTR,VAR_17
FXP_EEPROM_MAP_COMPAT,VAR_18
FXP_EEPROM_MAP_IA0,VAR_19
FXP_EEPROM_MAP_IA1,VAR_20
FXP_EEPROM_MAP_IA2,VAR_21
FXP_EEPROM_MAP_ID,VAR_22
FXP_EEPROM_MAP_PRI_PHY,VAR_23
FXP_FLAG_82559_RXCSUM,VAR_24
FXP_FLAG_CU_RESUME_BUG,VAR_25
FXP_FLAG_EXT_RFA,VAR_26
FXP_FLAG_EXT_TXCB,VAR_27
FXP_FLAG_LONG_PKT_EN,VAR_28
FXP_FLAG_MWI_ENABLE,VAR_29
FXP_FLAG_NO_UCODE,VAR_30
FXP_FLAG_RXBUG,VAR_31
FXP_FLAG_SAVE_BAD,VAR_32
FXP_FLAG_SERIAL_MEDIA,VAR_33
FXP_FLAG_WOLCAP,VAR_34
FXP_LOCK,FUNC_4
FXP_NRFABUFS,VAR_35
FXP_NTXCB,VAR_36
FXP_NTXSEG,VAR_37
FXP_PHY_DEVICE_MASK,VAR_38
FXP_PHY_SERIAL_ONLY,VAR_39
FXP_PORT_SELECTIVE_RESET,VAR_40
FXP_PORT_SOFTWARE_RESET,VAR_41
FXP_REV_82550,VAR_42
FXP_REV_82550_C,VAR_43
FXP_REV_82551_10,VAR_44
FXP_REV_82551_E,VAR_45
FXP_REV_82551_F,VAR_46
FXP_REV_82557,VAR_47
FXP_REV_82558_A4,VAR_48
FXP_REV_82559S_A,VAR_49
FXP_REV_82559_A0,VAR_50
FXP_RFAX_LEN,VAR_51
FXP_SCB_INTR_DISABLE,VAR_52
FXP_TSO_SEGSIZE,VAR_53
FXP_TXCB_SZ,VAR_54
FXP_UNLOCK,FUNC_5
Giant,VAR_55
IFCAP_HWCSUM,VAR_56
IFCAP_POLLING,VAR_57
IFCAP_RXCSUM,VAR_58
IFCAP_TSO4,VAR_59
IFCAP_VLAN_HWCSUM,VAR_60
IFCAP_VLAN_HWTAGGING,VAR_61
IFCAP_VLAN_HWTSO,VAR_62
IFCAP_VLAN_MTU,VAR_63
IFCAP_WOL_MAGIC,VAR_64
IFF_BROADCAST,VAR_65
IFF_MULTICAST,VAR_66
IFF_SIMPLEX,VAR_67
IFM_ETHER,VAR_68
IFM_MANUAL,VAR_69
IFT_ETHER,VAR_70
INTR_MPSAFE,VAR_71
INTR_TYPE_NET,VAR_72
MCLBYTES,VAR_73
MIIF_DOPAUSE,VAR_74
MIIF_NOISOLATE,VAR_75
MII_OFFSET_ANY,VAR_76
MII_PHY_ANY,VAR_77
MTX_DEF,VAR_78
MTX_NETWORK_LOCK,VAR_79
PCIM_CMD_MWRICEN,VAR_80
PCIR_CACHELNSZ,VAR_81
PCIR_COMMAND,VAR_82
PCIY_PMG,VAR_83
bootverbose,VAR_84
bus_alloc_resources,FUNC_6
bus_dma_tag_create,FUNC_7
bus_dmamap_create,FUNC_8
bus_dmamap_load,FUNC_9
bus_dmamem_alloc,FUNC_10
bus_get_dma_tag,FUNC_11
bus_setup_intr,FUNC_12
busdma_lock_mutex,VAR_85
callout_init_mtx,FUNC_13
device_get_name,FUNC_14
device_get_nameunit,FUNC_15
device_get_softc,FUNC_16
device_get_unit,FUNC_17
device_printf,FUNC_18
ether_ifattach,FUNC_19
ether_ifdetach,FUNC_20
fxp_add_rfabuf,FUNC_21
fxp_autosize_eeprom,FUNC_22
fxp_dma_map_addr,VAR_86
fxp_find_ident,FUNC_23
fxp_ifmedia_sts,VAR_87
fxp_ifmedia_upd,VAR_88
fxp_init,VAR_89
fxp_init_body,FUNC_24
fxp_intr,VAR_90
fxp_ioctl,VAR_91
fxp_load_eeprom,FUNC_25
fxp_new_rfabuf,FUNC_26
fxp_release,FUNC_27
fxp_res_spec_io,VAR_92
fxp_res_spec_mem,VAR_93
fxp_serial_ifmedia_sts,VAR_94
fxp_serial_ifmedia_upd,VAR_95
fxp_start,VAR_96
fxp_stop,FUNC_28
fxp_sysctl_node,FUNC_29
fxp_write_eeprom,FUNC_30
if_gethandle,FUNC_31
if_initname,FUNC_32
if_setcapabilities,FUNC_33
if_setcapabilitiesbit,FUNC_34
if_setcapenable,FUNC_35
if_setcapenablebit,FUNC_36
if_setdev,FUNC_37
if_setflags,FUNC_38
if_sethwassist,FUNC_39
if_setifheaderlen,FUNC_40
if_setinitfn,FUNC_41
if_setioctlfn,FUNC_42
if_setsendqlen,FUNC_43
if_setsendqready,FUNC_44
if_setsoftc,FUNC_45
if_setstartfn,FUNC_46
ifmedia_add,FUNC_47
ifmedia_init,FUNC_48
ifmedia_set,FUNC_49
mii_attach,FUNC_50
mtx_init,FUNC_51
pci_enable_busmaster,FUNC_52
pci_find_cap,FUNC_53
pci_get_device,FUNC_54
pci_get_revid,FUNC_55
pci_get_subdevice,FUNC_56
pci_get_subvendor,FUNC_57
pci_get_vendor,FUNC_58
pci_read_config,FUNC_59
resource_int_value,FUNC_60
fxp_attach,FUNC_61
dev,VAR_97
sc,VAR_98
tcbp,VAR_99
txp,VAR_100
rxp,VAR_101
ifp,VAR_102
val,VAR_103
data,VAR_104
eaddr,VAR_105
error,VAR_106
flags,VAR_107
i,VAR_108
pmc,VAR_109
prefer_iomap,VAR_110
cksum,VAR_111
i,VAR_112
