CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
FXP_REV_82558_A4,VAR_3
FXP_REV_82559_A0,VAR_4
FXP_SYSCTL_STAT_ADD,FUNC_0
OID_AUTO,VAR_5
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_CHILDREN,FUNC_4
TUNABLE_BUNDLE_MAX,VAR_6
TUNABLE_INT_DELAY,VAR_7
device_get_name,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_get_unit,FUNC_8
resource_int_value,FUNC_9
sysctl_hw_fxp_bundle_max,VAR_8
sysctl_hw_fxp_int_delay,VAR_9
fxp_sysctl_node,FUNC_10
sc,VAR_10
ctx,VAR_11
child,VAR_12
parent,VAR_13
tree,VAR_14
hsp,VAR_15
