CSR_WRITE_1,FUNC_0
CSUM_TSO,VAR_0
FXP_CSR_SCB_INTRCNTL,VAR_1
FXP_CSUM_FEATURES,VAR_2
FXP_FLAG_82559_RXCSUM,VAR_3
FXP_FLAG_LONG_PKT_EN,VAR_4
FXP_FLAG_SAVE_BAD,VAR_5
FXP_LOCK,FUNC_1
FXP_REV_82557,VAR_6
FXP_SCB_INTR_DISABLE,VAR_7
FXP_UNLOCK,FUNC_2
IFCAP_POLLING,VAR_8
IFCAP_RXCSUM,VAR_9
IFCAP_TSO4,VAR_10
IFCAP_TXCSUM,VAR_11
IFCAP_VLAN_HWCSUM,VAR_12
IFCAP_VLAN_HWTAGGING,VAR_13
IFCAP_VLAN_HWTSO,VAR_14
IFCAP_VLAN_MTU,VAR_15
IFCAP_WOL_MAGIC,VAR_16
IFF_ALLMULTI,VAR_17
IFF_DRV_RUNNING,VAR_18
IFF_LINK0,VAR_19
IFF_PROMISC,VAR_20
IFF_UP,VAR_21
device_get_softc,FUNC_3
ether_ioctl,FUNC_4
ether_poll_deregister,FUNC_5
ether_poll_register,FUNC_6
fxp_init_body,FUNC_7
fxp_poll,VAR_22
fxp_stop,FUNC_8
if_getcapabilities,FUNC_9
if_getcapenable,FUNC_10
if_getdrvflags,FUNC_11
if_getflags,FUNC_12
if_getsoftc,FUNC_13
if_setcapenablebit,FUNC_14
if_setdrvflagbits,FUNC_15
if_sethwassistbits,FUNC_16
if_togglecapenable,FUNC_17
if_vlancap,FUNC_18
ifmedia_ioctl,FUNC_19
fxp_ioctl,FUNC_20
ifp,VAR_23
command,VAR_24
data,VAR_25
sc,VAR_26
ifr,VAR_27
mii,VAR_28
flag,VAR_29
mask,VAR_30
error,VAR_31
reinit,VAR_32
